date,repo_name,stargazes,language,forks,total_repos,crypto
2022-10-26,https-agpl.fsf.org-,15,,0,24,Wrapped Bitcoin
2022-10-26,rsex,11,Rust,3,24,Wrapped Bitcoin
2022-10-26,fullzcvv.to,11,,0,24,Wrapped Bitcoin
2022-10-26,bitcore-docker,10,,12,24,Wrapped Bitcoin
2022-10-26,tezos-btc,9,Haskell,8,24,Wrapped Bitcoin
2022-10-26,secp256k1_swift,9,Swift,4,24,Wrapped Bitcoin
2022-10-26,codes,8,,6,24,Wrapped Bitcoin
2022-10-26,bithyve-wrapper,5,Go,6,24,Wrapped Bitcoin
2022-10-26,wrapped-tokenlist,4,,1,24,Wrapped Bitcoin
2022-10-26,NBitcoin.VanityGenerator,3,C#,1,24,Wrapped Bitcoin
2022-10-26,blockexplorer,3,PHP,1,24,Wrapped Bitcoin
2022-10-26,wrapped-bitcoin,2,TypeScript,1,24,Wrapped Bitcoin
2022-10-26,Bitcoin-Max,1,,0,24,Wrapped Bitcoin
2022-10-26,rust-wallet-android,1,Rust,2,24,Wrapped Bitcoin
2022-10-26,12.css,0,,1,24,Wrapped Bitcoin
2022-10-26,CRYPTOCURRENCY-PRICE-PREDICTION-PROJECT-USING-MACHINE-LEARNING,0,,0,24,Wrapped Bitcoin
2022-10-26,BTCtz,0,Python,0,24,Wrapped Bitcoin
2022-10-26,BitcoinMax,0,,0,24,Wrapped Bitcoin
2022-10-26,wBTC-Subgraph,0,TypeScript,0,24,Wrapped Bitcoin
2022-10-26,bigquery-crypto,0,Python,1,24,Wrapped Bitcoin
2022-10-26,greenbit,0,,0,24,Wrapped Bitcoin
2022-10-26,Blockchain_Wrapped-Bitcoin_ppt,0,,0,24,Wrapped Bitcoin
2022-10-26,Bitcoin-p2sh-p2pkh-csv,0,Python,5,24,Wrapped Bitcoin
2022-10-26,11.js,0,,1,24,Wrapped Bitcoin
