date,repo_name,stargazes,language,forks,total_repos,crypto
2023-01-06,https-agpl.fsf.org-,16,,0,24,Wrapped Bitcoin
2023-01-06,fullzcvv.to,14,,0,24,Wrapped Bitcoin
2023-01-06,rsex,12,Rust,4,24,Wrapped Bitcoin
2023-01-06,tezos-btc,11,Haskell,8,24,Wrapped Bitcoin
2023-01-06,bitcore-docker,10,,12,24,Wrapped Bitcoin
2023-01-06,secp256k1_swift,9,Swift,4,24,Wrapped Bitcoin
2023-01-06,codes,8,,6,24,Wrapped Bitcoin
2023-01-06,bithyve-wrapper,6,Go,6,24,Wrapped Bitcoin
2023-01-06,wrapped-tokenlist,4,,1,24,Wrapped Bitcoin
2023-01-06,blockexplorer,3,PHP,1,24,Wrapped Bitcoin
2023-01-06,NBitcoin.VanityGenerator,3,C#,1,24,Wrapped Bitcoin
2023-01-06,wrapped-bitcoin,2,TypeScript,1,24,Wrapped Bitcoin
2023-01-06,rust-wallet-android,1,Rust,2,24,Wrapped Bitcoin
2023-01-06,Bitcoin-Max,1,,0,24,Wrapped Bitcoin
2023-01-06,wBTC-Subgraph,1,TypeScript,0,24,Wrapped Bitcoin
2023-01-06,12.css,0,,1,24,Wrapped Bitcoin
2023-01-06,CRYPTOCURRENCY-PRICE-PREDICTION-PROJECT-USING-MACHINE-LEARNING,0,,0,24,Wrapped Bitcoin
2023-01-06,BTCtz,0,Python,0,24,Wrapped Bitcoin
2023-01-06,BitcoinMax,0,,0,24,Wrapped Bitcoin
2023-01-06,bigquery-crypto,0,Python,1,24,Wrapped Bitcoin
2023-01-06,greenbit,0,,0,24,Wrapped Bitcoin
2023-01-06,Blockchain_Wrapped-Bitcoin_ppt,0,,0,24,Wrapped Bitcoin
2023-01-06,Bitcoin-p2sh-p2pkh-csv,0,Python,5,24,Wrapped Bitcoin
2023-01-06,11.js,0,,1,24,Wrapped Bitcoin
